info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--15650-gGAj7AYNo2l7
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
